Plant_ID,Date,Temperature (˚C),Humidity (%)
22,9/15/23,30.6,60
22,9/16/23,31.5,71
23,8/3/23,33.4,59
23,8/4/23,33.5,56
23,8/5/23,33.4,76
23,8/6/23,33.4,54
23,8/7/23,33.4,61
23,8/8/23,32.3,78
23,8/9/23,32.3,68
23,8/10/23,22.7,80
23,8/11/23,31.9,78
23,8/12/23,30.2,78
23,8/13/23,30.1,55
23,8/14/23,30.1,67
23,8/15/23,30.1,52
23,8/16/23,29.8,50
23,8/17/23,29.6,63
23,8/18/23,30.9,74
23,8/19/23,30.8,71
23,8/20/23,30.9,67
23,8/21/23,30.2,69
23,8/22/23,30.5,67
23,8/23/23,30.8,59
23,8/24/23,31.3,72
23,8/25/23,31.4,51
23,8/26/23,31.4,57
23,8/27/23,30.1,52
23,8/28/23,29.4,75
23,8/29/23,28.7,78
23,8/30/23,29.1,67
23,8/31/23,29.2,56
23,9/1/23,31.7,77
23,9/2/23,31.7,71
23,9/3/23,31.7,66
23,9/4/23,31.7,53
23,9/5/23,32,71
23,9/6/23,32.1,76
23,9/7/23,31.5,69
23,9/8/23,29.8,64
23,9/9/23,20.1,73
23,9/10/23,31.1,52
23,9/11/23,31.2,66
23,9/12/23,31.2,53
23,9/13/23,30.4,69
23,9/14/23,29.1,65
23,9/15/23,30.6,55
23,9/16/23,30.6,55
23,9/17/23,33.4,56
24,8/3/23,33.5,76
24,8/4/23,33.4,64
24,8/5/23,33.4,72
24,8/6/23,33.4,72
24,8/7/23,32.3,76
24,8/8/23,32.3,50
24,8/9/23,22.7,64
24,8/10/23,31.9,72
24,8/11/23,30.2,70
24,8/12/23,30.1,58
24,8/13/23,30.1,54
24,8/14/23,30.1,55
24,8/15/23,29.8,74
24,8/16/23,29.6,69
24,8/17/23,30.9,78
24,8/18/23,30.8,67
24,8/19/23,30.9,70
24,8/20/23,30.2,65
24,8/21/23,30.5,69
24,8/22/23,30.8,57
24,8/23/23,31.3,77
24,8/24/23,31.4,72
24,8/25/23,31.4,51
24,8/26/23,30.1,74
24,8/27/23,29.4,74
24,8/28/23,28.7,77
24,8/29/23,29.1,68
24,8/30/23,29.2,56
24,8/31/23,31.7,75
24,9/1/23,31.7,59
24,9/2/23,31.7,76
24,9/3/23,31.7,76
24,9/4/23,32,69
24,9/5/23,32.1,61
24,9/6/23,31.5,50
24,9/7/23,29.8,61
24,9/8/23,20.1,75
24,9/9/23,31.1,71
24,9/10/23,31.2,51
24,9/11/23,31.2,70
24,9/12/23,30.4,69
24,9/13/23,29.1,51
24,9/14/23,30.6,56
24,9/15/23,31.5,70
24,9/16/23,25,62
25,8/3/23,33.4,53
25,8/4/23,33.5,60
25,8/5/23,33.4,77
25,8/6/23,33.4,57
25,8/7/23,33.4,53
25,8/8/23,32.3,75
25,8/9/23,32.3,66
25,8/10/23,22.7,72
25,8/11/23,31.9,76
25,8/12/23,30.2,77
25,8/13/23,30.1,64
25,8/14/23,30.1,63
25,8/15/23,30.1,76
25,8/16/23,29.8,55
25,8/17/23,29.6,55
25,8/18/23,30.9,67
25,8/19/23,30.8,74
25,8/20/23,30.9,70
25,8/21/23,30.2,69
25,8/22/23,30.5,77
25,8/23/23,30.8,79
25,8/24/23,31.3,73
25,8/25/23,31.4,54
25,8/26/23,31.4,72
25,8/27/23,30.1,57
25,8/28/23,29.4,51
25,8/29/23,28.7,73
25,8/30/23,29.1,68
25,8/31/23,29.2,66
25,9/1/23,31.7,75
25,9/2/23,31.7,73
25,9/3/23,31.7,75
25,9/4/23,31.7,60
25,9/5/23,32,76
25,9/6/23,32.1,73
25,9/7/23,31.5,59
25,9/8/23,29.8,75
25,9/9/23,20.1,79
25,9/10/23,31.1,78
25,9/11/23,31.2,77
25,9/12/23,31.2,72
25,9/13/23,30.4,73
25,9/14/23,29.1,50
25,9/15/23,30.6,51
25,9/16/23,31.5,58
26,8/3/23,33.4,54
26,8/4/23,33.5,64
26,8/5/23,33.4,51
26,8/6/23,33.4,55
26,8/7/23,33.4,70
26,8/8/23,32.3,63
26,8/9/23,32.3,77
26,8/10/23,22.7,74
26,8/11/23,31.9,79
26,8/12/23,30.2,50
26,8/13/23,30.1,73
26,8/14/23,30.1,78
26,8/15/23,30.1,54
26,8/16/23,29.8,53
26,8/17/23,29.6,71
26,8/18/23,30.9,67
26,8/19/23,30.8,70
26,8/20/23,30.9,53
26,8/21/23,30.2,52
26,8/22/23,30.5,55
26,8/23/23,30.8,57
26,8/24/23,31.3,67
26,8/25/23,31.4,74
26,8/26/23,31.4,55
26,8/27/23,30.1,72
26,8/28/23,29.4,57
26,8/29/23,28.7,66
26,8/30/23,29.1,50
26,8/31/23,29.2,69
26,9/1/23,31.7,61
26,9/2/23,31.7,61
26,9/3/23,31.7,78
26,9/4/23,31.7,57
26,9/5/23,32,73
26,9/6/23,32.1,62
26,9/7/23,31.5,55
26,9/8/23,29.8,52
26,9/9/23,20.1,69
26,9/10/23,31.1,58
26,9/11/23,31.2,58
26,9/12/23,31.2,57
26,9/13/23,30.4,64
26,9/14/23,29.1,71
26,9/15/23,30.6,58
26,9/16/23,31.5,71
27,8/3/23,33.4,76
27,8/4/23,33.5,55
27,8/5/23,33.4,75
27,8/6/23,33.4,67
27,8/7/23,33.4,67
27,8/8/23,32.3,53
27,8/9/23,32.3,80
27,8/10/23,22.7,77
27,8/11/23,31.9,53
27,8/12/23,30.2,80
27,8/13/23,30.1,79
27,8/14/23,30.1,60
27,8/15/23,30.1,50
27,8/16/23,29.8,64
27,8/17/23,29.6,56
27,8/18/23,30.9,75
27,8/19/23,30.8,59
27,8/20/23,30.9,54
27,8/21/23,30.2,78
27,8/22/23,30.5,69
27,8/23/23,30.8,64
27,8/24/23,31.3,62
27,8/25/23,31.4,71
27,8/26/23,31.4,50
27,8/27/23,30.1,55
27,8/28/23,29.4,66
27,8/29/23,28.7,65
27,8/30/23,29.1,73
27,8/31/23,29.2,75
27,9/1/23,31.7,55
27,9/2/23,31.7,66
27,9/3/23,31.7,60
27,9/4/23,31.7,52
27,9/5/23,32,61
27,9/6/23,32.1,70
27,9/7/23,31.5,70
27,9/8/23,29.8,56
27,9/9/23,20.1,60
27,9/10/23,31.1,56
27,9/11/23,31.2,61
27,9/12/23,31.2,71
27,9/13/23,30.4,73
27,9/14/23,29.1,54
27,9/15/23,30.6,76
27,9/16/23,31.5,53
28,8/3/23,33.4,58
28,8/4/23,33.5,56
28,8/5/23,33.4,74
28,8/6/23,33.4,75
28,8/7/23,33.4,68
28,8/8/23,32.3,55
28,8/9/23,32.3,72
28,8/10/23,22.7,56
28,8/11/23,31.9,74
28,8/12/23,30.2,53
28,8/13/23,30.1,64
28,8/14/23,30.1,79
28,8/15/23,30.1,56
28,8/16/23,29.8,60
28,8/17/23,29.6,65
28,8/18/23,30.9,51
28,8/19/23,30.8,51
28,8/20/23,30.9,78
28,8/21/23,30.2,75
28,8/22/23,30.5,52
28,8/23/23,30.8,59
28,8/24/23,31.3,78
28,8/25/23,31.4,77
28,8/26/23,31.4,76
28,8/27/23,30.1,73
28,8/28/23,29.4,50
28,8/29/23,28.7,60
28,8/30/23,29.1,62
28,8/31/23,29.2,64
28,9/1/23,31.7,58
28,9/2/23,31.7,56
28,9/3/23,31.7,60
28,9/4/23,31.7,70
28,9/5/23,32,78
28,9/6/23,32.1,61
28,9/7/23,31.5,54
28,9/8/23,29.8,74
28,9/9/23,20.1,62
28,9/10/23,31.1,50
28,9/11/23,31.2,69
28,9/12/23,31.2,60
28,9/13/23,30.4,79
28,9/14/23,29.1,72
28,9/15/23,30.6,70
28,9/16/23,31.5,74
29,8/3/23,33.4,60
29,8/4/23,33.5,58
29,8/5/23,33.4,66
29,8/6/23,33.4,71
29,8/7/23,33.4,74
29,8/8/23,32.3,63
29,8/9/23,32.3,69
29,8/10/23,22.7,67
29,8/11/23,31.9,64
29,8/12/23,30.2,50
29,8/13/23,30.1,71
29,8/14/23,30.1,58
29,8/15/23,30.1,77
29,8/16/23,29.8,64
29,8/17/23,29.6,51
29,8/18/23,30.9,66
29,8/19/23,30.8,74
29,8/20/23,30.9,75
29,8/21/23,30.2,65
29,8/22/23,30.5,51
29,8/23/23,30.8,59
29,8/24/23,31.3,66
29,8/25/23,31.4,79
29,8/26/23,31.4,76
29,8/27/23,30.1,79
29,8/28/23,29.4,59
29,8/29/23,28.7,70
